SglStatus,App Name,Name,,,,,,,
SglStatus,Suction Pressure =,FILTERED PRES,,,,,,,
SglStatus,Suction Set Point =,CUR PRES SETPT,,,,
DblStatus,Phase Loss =,PHASE LOSS,Capacity =,PERCENT USED,,
SectHeader,Compressor Stages,,,,,
StagesStatus,16,Number - Stages,STAGE OUT*,,,
AppHeader,Suction Control,,,,,,,,
AppType,Suction Control,128,,,,,,,
SglStatus,App Name,Name,,,,,,,
SglStatus,Suction Pressure =,SUCT PRES OUT,,,,,,,
SglStatus,Suction Set Point =,CUR PRESS SETPT,,,,
DblStatus,Phase Loss =,PHASE LOSS,Capacity =,PERCENT USED,,
SectHeader,Compressor Stages,,,,,
StagesStatus,16,Num of Stages,COMP*,,,
AppHeader,Condenser Control,,,,,
AppType,Condenser,129,,,,
SglStatus,App Name,Name,,,,
SglStatus,Cond Type,Condenser Type,,,,
SglStatus,Cntrl Type,Control Type,,,,
SglStatus,Fan Type,Fan Type,,,,
SglStatus,Ambient,AMB TEMP IN,,,,
SectHeader,Condenser Values,,,,,
SglStatus,Liquid,LIQUID LEVEL,,,,
SglStatus,Control Pressure,CTRL VAL OUT,,,,
SglStatus,Pressure SetPoint,CTRL VAL STPT,,,,
SglStatus,Control Temp,T CTRL VAL OUT,,,,
SglStatus,Temp SetPoint,T CTRL VAL STPT,,,,
SglStatus,Discharge Pressure,DISCHARGE OUT,,,,
SectHeader,Condenser Outs,,,,,
SglStatus,Capacity,CONTROL PID,,,,
SglStatus,Split Valve,SPLIT VALVE,,,,
SglStatus,EVAP pump1,EVAP PUMP1,,,,
SglStatus,EVAP pump2,EVAP PUMP2,,,,
SglStatus,VS Fan,VS FAN OUT,,,,
SectHeader,Condenser Fans,,,,,
StagesStatus,12,Number of Fans,FAN OUT*,,,
AppHeader,Heat/Cool Control ,,,,,
AppType,Heat Cool,85,,,,
SglStatus,App Name,Name,,,,
SglStatus,AC Phase Loss=,AC PHASE LOSS,,,,
SglStatus,Space Temp=,SPACE TEMP,,,,
SglStatus,Active Setpoint=,2059,,,,
SglStatus,Heat Cool Mode=,HEAT/COOL Mode,,,,
SglStatus,Occupancy State=,OCC STATE,,,,
SglStatus,Fan Out=,FAN OUT,,,,
SectHeader,Heat Stages,,,,,
StagesStatus,8,Stages of Heat,HEAT STAGE*,,,
SectHeader,Cool Stages,,,,,
StagesStatus,8,Stages of Cool,COOL STAGE*,,,
AppHeader,AHU,,,,,,,,
AppType,AHU,134,,,,,,,
MultiTitle,Name,Space Temp,Occupancy,Fan,Setpoint,Heat On,Cool On,Space Humid,Dehum Setpoint,Actual Control Temp,,
MultiValue,Name,SPACE TEMP OUT,OCC STATE,ACTIVE SETPT,FAN STATUS,HEAT STAGE1,COOL STAGE1,SPACE HUMID,ACT DEHUM SETPT,ACT CTRL TEMP,,
AppHeader,RTU/ARTC,,,,,,,,
AppType,RTU/ARTC,142,,,,,,,
MultiTitle,Name,Control Temp,Occupancy,Fan,Heat1,Heat2,Cool1,Cool2,Online Status
MultiValue,Name,CONTROL TEMP,OCCUPANCY,FAN,HEAT1,HEAT2,COOL1,COOL2,GEN STATUS
AppHeader,Zones,,,,,,,,
AppType,AHU Zone,135,,,,,,,
MultiTitle,Name,Zone Temp,Zone Humidity,Occupancy,Cool Set Point,Heat Set Point,,
MultiValue,Name,ZONE TEMP OUT,ZONE HUM OUT,OCC STATE,ACTIVE CL STPT,ACTIVE HT STPT,,
AppHeader,Lighting,,,,,,,,
AppType,Lighting,98,,,,,,,
MultiTitle,Name,Light State,Schedule State,,,,,,
MultiValue,Name,LIGHTS OUTPUT,ACTIVE SCHED,,,,,,
AppHeader,Time Schedule,,,,,,,,
AppType,Time Schedule,80,,,,,,,
MultiTitle,Name,Output,Schedule State,Bypass State,,,,,
MultiValue,Name,OUTPUT,SCHED OUTPUT,BYPASS STATE,,,,,
AppHeader,Analog Sensor Control,,
AppType,Analog Sensor Control,94,
MultiTitle,Name,Control Value,Command Out
MultiValue,Name,CONTROL VALUE,COMMAND OUT
AppHeader,Digital Sensor Control,,
AppType,Digital Sensor Control,96,
MultiTitle,Name,Control Value,Command Out
MultiValue,Name,CONTROL VALUE,COMMAND OUT
AppHeader,RLDS (Lead Detection),,,,,,,,
AppType,RLDS,342,
MultiTitle,Alarm,Onlne Status,Mode,State,Num Zones
MultiValue,ALARM,COMM STATUS,Mode,State,7024
MultiTitle,Zone Name,PPM
MultiValueStar,16,7024,CONCENTRATION*
MultiValue,7050,7053,7056,7059,7062,7065,7068,7071
